id;videojuego;modelo;categoria_patron;descripcion;ubicacion_ui;frecuencia_sesion;retorica_color;retorica_tamano;sesgo_psicologico;ref_captura;marca_tiempo;clicks;alerta_sonora
FN_001;Fortnite;F2P;Nagging;Pantalla inicio de sesion con los personajes de la temporada;Menu_Principal;1;Multicolor;Grande;FOMO;CFN_01;0:00:55;;True
FN_002;Fortnite;F2P;Nagging;Ventana con eventos y anuncios del videojuego;Menu_Principal;1;Multicolor;Pequeno;Sobrecarga_Cognitiva;CFN_02;0:01:08;;False
FN_003;Fortnite;F2P;Near_Miss;Pantalla de eventos con barra de progreso;Menu_Principal;1;Multicolor;Medio;Efecto_Zeigarnik;CFN_03;0:01:12;;False
FN_004;Fortnite;F2P;Currency_Confusion;Precios mostrados en monedas del juego CRED y glorias pasas;Menu_Principal;1;Multicolor;Pequeno;Disociacion_Financiera;CFN_03;0:01:12;;False
FN_005;Fortnite;F2P;False_Urgency;Cuenta atras que dan fin al evento;Menu_Principal;1;Azul;Pequeno;Aversion_a_la_Perdida;CFN_03;0:01:12;;False
FN_006;Fortnite;F2P;Sunk_Cost;Barra de progreso del nivel de la temporada en el menu de pausa;Menu_Principal;1;Naranja;Pequeno;Falacia_Coste_Hundido;CFN_04;0:01:17;;False
FN_007;Fortnite;F2P;Currency_Confusion;Menu de la tienda en la que aparecen los articulos con la moneda propia del juego, los Pavos;Menu_Principal;1;Multicolor;Medio;Disociacion_Financiera;CFN_05;0:03:18;;False
FN_008;Fortnite;F2P;Price_Anchoring;Una vez seleccionado un articulo de la tienda, sale debajo de la divisa propia su equivalente en Euros;Menu_Principal;1;Blanco;Pequeno;Efecto_Anclaje;CFN_06;0:04:57;;False
FN_009;Fortnite;F2P;Sunk_Cost;Pases de batalla con la barra de progreso y, todas las recompensas que tienes disponibles;Menu_Principal;1;Multicolor;Grande;Falacia_Coste_Hundido;CFN_07;0:05:47;;False
FN_010;Fortnite;F2P;Sunk_Cost;Progreso de las recompensas;Menu_Principal;1;Multicolor;Grande;Falacia_Coste_Hundido;CFN_08;0:05:49;;False
FN_011;Fortnite;F2P;False_Urgency;Cuenta atras en la pagina de la tienda;Menu_Principal;1;Multicolor;Grande;Escasez;CFN_08;0:05:49;;False
FN_012;Fortnite;F2P;Playing_by_Appointment;En el apartado de competicion, vemos una gran cantidad de eventos para mantener a los usuarios alerta durante diferentes dias de la semana;Menu_Principal;1;Azul;Grande;Formacion_Habitos;CFN_09;0:06:26;;False
FN_013;Fortnite;F2P;Preselection;Cuando la partida termina, el cursor esta sobre el boton para jugar de nuevo (Aunque no hay autoplay);En_partida;1;Amarillo;Medio;Sesgo_Status_Quo;CFN_10;0:10:31;;True
FN_014;Fortnite;F2P;Time_Obstruction;Perdida de la nocion del tiempo;En_partida;1;Multicolor;No;Disociacion_Temporal;CFN_10;0:10:31;;False
FN_015;Fortnite;F2P;Social_Proof;En el Lobby, tienes un tiempo de espera de 1 minuto en el que ves a los otros jugadores con sus skins y sus acciones cosmeticas;En_partida;1;No;Grande;Efecto_Arrastre_(Bandwagon);CFN_11;0:07:37;;True
FN_016;Fortnite;F2P;Reward_Manipulation;En partida, el numero de veces que te sale una notificacion de que has ganado experiencia por casi cualquier cosa. Del minuto 08:21 al 10:31;En_partida;4;Amarillo;Pequeno;Refuerzo_Intermitente;CFN_12;0:08:21;;True
FN_017;Fortnite;F2P;Reward_Manipulation;En partida, el numero de veces que te sale una notificacion de que has ganado experiencia por casi cualquier cosa. Del minuto 10:02 al 16:19;En_partida;24;Amarillo;Pequeno;Refuerzo_Intermitente;CFN_13;0:10:21;;True
FN_018;Fortnite;F2P;Reward_Manipulation;En partida, sale un cartel anunciando que has completado una mision y te dan muchos puntos de experiencia;En_partida;3;Verde;Pequeno;Refuerzo_Intermitente;CFN_14;0:16:02;;True
FN_019;Fortnite;F2P;Reward_Manipulation;En partida, semuestra como subimos de nivel con un aviso;En_partida;2;Violeta;Pequeno;Refuerzo_Intermitente;CFN_15;0:16:19;;True
FN_020;Fortnite;F2P;Reward_Manipulation;En partida, el numero de veces que te sale una notificacion de que has ganado experiencia por casi cualquier cosa (abrir cofres, sobrevivir, eliminaciones) del 16:19 al 31:07;En_partida;14;Amarillo;Pequeno;Refuerzo_Intermitente;CFN_16;0:16:19;;True
FN_021;Fortnite;F2P;Near_Miss;En partida, completamos una mision del juego y nos sale el progreso de esta;En_partida;1;Amarillo;Pequeno;Efecto_Zeigarnik;CFN_17;0:17:14;;True
FN_022;Fortnite;F2P;Reward_Manipulation;En partida, infligimos un cierto numero de dano y recibimos experiencia por ello;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CFN_18;0:20:11;;True
FN_023;Fortnite;F2P;Near_Miss;En partida, vemos como progresamos en una mision del pase de batalla;En_partida;1;Amarillo;Pequeno;Efecto_Zeigarnik;CFN_19;0:20:14;;True
FN_024;Fortnite;F2P;Near_Miss;En partida, vemos como nos dan mucha experiencia y como progresa nuestra barra de nivel del pase de batalla;En_partida;1;Violeta;Pequeno;Efecto_Zeigarnik;CFN_20;0:20:21;;True
FN_025;Fortnite;F2P;Reward_Manipulation;En partida, recibimos experiencia y subimos de nivel en el pase de batalla;En_partida;1;Violeta;Pequeno;Refuerzo_Intermitente;CFN_21;0:21:21;;True
FN_026;Fortnite;F2P;Near_Miss;En partida, vemos como progresamos en una mision del pase de batalla;En_partida;1;Violeta;Pequeno;Efecto_Zeigarnik;CFN_22;0:21:40;;True
FN_027;Fortnite;F2P;Near_Miss;En partida, vemos como progresamos en una mision del pase de batalla;En_partida;1;Amarillo;Pequeno;Efecto_Zeigarnik;CFN_23;0:22:19;;True
FN_028;Fortnite;F2P;Near_Miss;En partida, vemos como nos dan mucha experiencia y como progresa nuestra barra de nivel del pase de batalla;En_partida;1;Violeta;Pequeno;Efecto_Zeigarnik;CFN_24;0:22:21;;True
FN_029;Fortnite;F2P;Reward_Manipulation;En partida, nos dan experiencia por entrar en el Top 10 supervivientes;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CFN_25;0:24:01;;True
FN_030;Fortnite;F2P;Preselection;En partida, al finalizar esta, se nos muestra en grande el nivel del pase de batalla y todas las recompensas que hemos obtenido y, hay por obtener. Destaca por encima de todo, un boton muy grande en amarillo que pone Jugar de nuevo;En_partida;1;Amarillo;Grande;Sesgo_Status_Quo;CFN_26;0:31:07;;True
FN_031;Fortnite;F2P;Social_Proof;Al inciacir una nueva partida, tenemos 50 segundos de espera en un Lobby donde los jugadores pueden hacer bailes y exibir sus skins. Funciona como una pasarela de moda para demostrar que has comprado una skin de temporada o valiosa;En_partida;1;No;No;Efecto_Arrastre_(Bandwagon);CFN_27;0:32:04;;True
FN_032;Fortnite;F2P;Reward_Manipulation;En partida, el numero de veces que te sale una notificacion de que has ganado experiencia por casi cualquier cosa (abrir cofres, sobrevivir, eliminaciones) del 33:12 al 39:22;En_partida;7;Amarillo;Pequeno;Refuerzo_Intermitente;CFN_28;0:33:05;;True
FN_033;Fortnite;F2P;Near_Miss;En partida, vemos como progresamos en una mision del pase de batalla;En_partida;1;Violeta;Pequeno;Efecto_Zeigarnik;CFN_29;0:34:35;;True
FN_034;Fortnite;F2P;Near_Miss;En partida, vemos como nos dan mucha experiencia y como progresa nuestra barra de nivel del pase de batalla;En_partida;1;Violeta;Pequeno;Efecto_Zeigarnik;CFN_30;0:34:41;;True
FN_035;Fortnite;F2P;Near_Miss;En partida, vemos como nos dan mucha experiencia y como progresa nuestra barra de nivel del pase de batalla;En_partida;1;Violeta;Pequeno;Efecto_Zeigarnik;CFN_31;0:36:27;;True
FN_036;Fortnite;F2P;Preselection;En partida, al finalizar esta, se nos muestra en grande el nivel del pase de batalla y todas las recompensas que hemos obtenido y, hay por obtener. Destaca por encima de todo, un boton muy grande en amarillo que pone Jugar de nuevo;En_partida;1;Amarillo;Grande;Sesgo_Status_Quo;CFN_32;0:37:00;;True
OV_001;Overwatch;F2P;Reward_Manipulation;Nada mas iniciar el juego sale un mensaje de un evento que se ha completado y, nos han dado recompensas por ello.;Menu_Principal;1;Azul;Grande;Refuerzo_Intermitente;COV_01;0:00:11;;True
OV_002;Overwatch;F2P;Nagging;En la Landing Page del Menu principal, salen los eventos del juego ademas de articulos destacados de la tienda.;Menu_Principal;1;Vario;Grande;Sobrecarga_Cognitiva;COV_02;0:00:20;;False
OV_003;Overwatch;F2P;False_Urgency;En la pestana eventos, nos sale el evento actual del juego que dura un total de 14 dias y es una colaboracion con Nier Automata.;Menu_Principal;1;Gris;Grande;FOMO;COV_03;0:00:27;;False
OV_004;Overwatch;F2P;Sunk_Cost;En el apartado de Pase de Batalla del Menu Principal sale el progeso y los objetos del Pase de Batalla que hemos obtenido hasta el momento. Al subir de nivel hace un sonido.;Menu_Principal;1;Vario;Grande;Falacia_Coste_Hundido;COV_04;0:00:57;;True
OV_005;Overwatch;F2P;False_Urgency;En el apartado de la tienda. Aparecen destacados las skins nuevas con cuentas atras sobre la disponibilidad;Menu_Principal;1;Vario;Grande;Escasez;COV_05;0:01:02;;False
OV_006;Overwatch;F2P;Playing_by_Appointment;En el apartado historia del menu principal aparecen dos misiones nuevas que podemos completar, rotando cada cierto tiempo;Menu_Principal;1;Vario;Grande;Formacion_Habitos;COV_06;0:01:17;;False
OV_007;Overwatch;F2P;Nagging;En el apartado tienda del menu principal aparece la seccion de Esports. Una tienda motivada por el universo transmedia de este videojuego;Menu_Principal;1;Vario;Grande;Sobrecarga_Cognitiva;COV_07;0:01:43;;False
OV_008;Overwatch;F2P;Playing_by_Appointment;En el apartado historia vemos un modo de juego con relatos, un prologo y el primer capitulo, anadiendo capitulos de forma periodica;Menu_Principal;1;Vario;Grande;Formacion_Habitos;COV_08;0:01:50;;False
OV_009;Overwatch;F2P;Currency_Confusion;En el apartado heroes, nos sale la lista de todos los heroes con sus skins y elementos cosmeticos con su correspondiente precio en la moneda del juego;Menu_Principal;1;Vario;Grande;Disociacion_Financiera;COV_09;0:01:54;;False
OV_010;Overwatch;F2P;Near_Miss;En el apartado de cajas de recompensa, nos pone los distintos tipos de caja de botin qye hay y, que cada x cajas abiertas tenemos una especial asegurada, por ejemplo, una caja legendaria por cada 20 cajas normales abiertas y, nos dicen el progreso que llevamos en texto grande;Menu_Principal;1;Vario;Grande;Efecto_Zeigarnik;COV_10;0:02:19;;False
OV_011;Overwatch;F2P;False_Urgency;En el apartado de desafios, vemos la seccion de desafios diarios que cambian cada 24 horas (en la UI se marca una cuenta atras con el tiempo restante) y, nos dan recompensas de experiencia del pase de batalla y, muchas barras de progreso, una por cada tarea que son 7 de manera simplificada;Menu_Principal;1;Azul;Grande;FOMO;COV_11;0:02:21;;False
OV_012;Overwatch;F2P;Playing_by_Appointment;En el apartado de desafios, vemos la secciones de desafios semanales que cambian cada 7 di�as (en la UI se marca una cuenta atras con el tiempo restante) y, nos dan recompensas de experiencia del pase de batalla y, muchas barras de progreso, una por cada tarea que son 7 de manera simplificada. Nos dan mucha experiencia semanal si conseguimos encadenar una racha de completar misiones semanales de manera regular (es decir, completamos todas las misiones de la semana 1, de la semana 2, la 3, todo de forma seguido en forma de racha).;Menu_Principal;1;Azul;Grande;Aversion_a_la_Perdida;COV_12;0:02:35;;False
OV_013;Overwatch;F2P;Time_Obstruction;En el apartado de desafios, vemos la seccion de desafios de evento que cambian cada x di�as  (en la UI se marca una cuenta atras con el tiempo restante) y, nos dan recompensas de experiencia del pase de batalla y, a diferencia de los dos apartados anteriores, nos dan objetos cosmeticos exclusivos de temporada. Cada mision requiere jugar 10 partidas, son 7 misiones, haciendo un total 70 partidas haciendo que el usuario haga un grindeo obsesivo antes de que se acabe el tiempo del evento;Menu_Principal;1;Azul;Grande;Falacia_Coste_Hundido;COV_13;0:02:40;;False
OV_014;Overwatch;F2P;Forced_Action;En el apartado de desafios, vemos la seccion de desafios de competicion que no tienen una cuenta atras pero solo pueden conseguirse jugando partidas competitivas;Menu_Principal;1;Azul;Grande;Sesgo_Status_Quo;COV_14;0:02:46;;False
OV_015;Overwatch;F2P;Reward_Manipulation;En el apartado de cola de funcion, el juego nos da puntos de experiencia del pase de batalla por jugar en aquellos roles que estan menos solicitados y, son necesarios para que haya partidas;Menu_Principal;1;Azul;Grande;Refuerzo_Intermitente;COV_15;0:02:53;;False
OV_016;Overwatch;F2P;Social_Proof;Mientras esperamos a que el juego nos deje entrar en partida, vemos a nuestro personaje con la skin que le hayamos equipado;Menu_Principal;1;No;Medio;Efecto_Arrastre_(Bandwagon);COV_16;0:03:06;;True
OV_017;Overwatch;F2P;Social_Proof;En la pre-partida, antes de empezar el combate, tenemos un tiempo para seleccionar nuestro personaje y cambiarle la skin rapidamente si queremos;En_partida;1;Vario;Pequeno;Efecto_Arrastre_(Bandwagon);COV_17;0:04:02;;False
OV_018;Overwatch;F2P;Social_Proof;En la pre-partida, antes de empezar el combate y una vez seleccionado el personaje, tenemos un tiempo para posicionarnos en el mapa y, los jugadores aprovechan para usar emotes (obtenidos en cajas de botin o pagando, generalmente);En_partida;1;No;Grande;Efecto_Arrastre_(Bandwagon);COV_18;0:04:10;;False
OV_019;Overwatch;F2P;Social_Proof;En la post-partida, salen todos los personajes del equipo vencedor ensenando las skins y poses de victoria (ambas obtenidas en caja de botin o, pagando). Tambien sale la jugada destacada del personaje con mas bajas en totalcon una animacion de jugada destacada (lo mismo);En_partida;1;No;Grande;Efecto_Arrastre_(Bandwagon);COV_19;0:13:09;;False
OV_020;Overwatch;F2P;Reward_Manipulation;En la post-partida, podemos elogiar a jugadores que pensamos que han jugado bien y, nos dan experiencia del pase de batalla por ello;En_partida;1;Vario;Medio;Refuerzo_Intermitente;COV_20;0:13:12;;True
OV_021;Overwatch;F2P;Near_Miss;Al acabar la partida, nos muestran nuestras estadi�sticas de la partida y una barra bien grande en naranja con el progreso de nivel del personaje con el que hemos jugado (ojo, es distinto a la experiencia del pase de batalla);Menu_Principal;1;Vario;Grande;Efecto_Zeigarnik;COV_21;0:13:15;;True
OV_022;Overwatch;F2P;Preselection;Al acabar la partida, por defecto tenemos el volver a unirnos a la cola (volver a jugar) con un autoplay que tiene una cuenta atras de 7 segundos. No podemos cancelar directamente desde la primera pantalla.;Menu_Principal;1;Gris claro;Pequeno;Sesgo_Status_Quo;COV_22;0:13:34;2;True
OV_023;Overwatch;F2P;Time_Obstruction;Como no cancele el autoplay, me meto en otra partida, entre el fin de una y el comienzo de la otra pasaron menos de 15 segundos;Menu_Principal;1;No;No;Disociacion_Temporal;COV_23;0:14:00;;True
OV_024;Overwatch;F2P;Social_Proof;En la pre-partida, antes de empezar el combate, tenemos un tiempo para seleccionar nuestro personaje y cambiarle la skin rapidamente si queremos;En_partida;1;Vario;Pequeno;Efecto_Arrastre_(Bandwagon);COV_24;0:14:05;;False
OV_025;Overwatch;F2P;Social_Proof;En la pre-partida, antes de empezar el combate y una vez seleccionado el personaje, tenemos un tiempo para posicionarnos en el mapa y, los jugadores aprovechan para usar emotes (obtenidos en cajas de botin o pagando, generalmente);En_partida;1;No;Grande;Efecto_Arrastre_(Bandwagon);COV_25;0:14:10;;False
OV_026;Overwatch;F2P;Social_Proof;En la post-partida, salen todos los personajes del equipo vencedor ensenando las skins y poses de victoria (ambas obtenidas en caja de boton o, pagando). Tambien sale la jugada destacada del personaje con mas bajas en totalcon una animacion de jugada destacada (lo mismo);En_partida;1;No;Grande;Efecto_Arrastre_(Bandwagon);COV_26;0:17:12;;False
OV_027;Overwatch;F2P;Reward_Manipulation;En la post-partida, podemos elogiar a jugadores que pensamos que han jugado bien y, nos dan experiencia del pase de batalla por ello;En_partida;1;Vario;Medio;Refuerzo_Intermitente;COV_27;0:17:15;;True
OV_028;Overwatch;F2P;Near_Miss;Al acabar la partida, nos muestran nuestras estadi�sticas de la partida y una barra bien grande en naranja con el progreso de nivel del personaje con el que hemos jugado (ojo, es distinto a la experiencia del pase de batalla);Menu_Principal;1;Vario;Grande;Efecto_Zeigarnik;COV_28;0:17:39;;True
OV_029;Overwatch;F2P;Sunk_Cost;Al acabar la partida, como esta vez le hemos dado a continuar, nos salen los puntos de experiencia que hemos ganado en el pases de batalla y todas las recompensas que hemos ganado y vamos a ganar con una barra de progreso grande;Menu_Principal;1;Azul;Grande;Falacia_Coste_Hundido;COV_29;0:17:43;;True
