id;videojuego;modelo;categoria_patron;descripcion;ubicacion_ui;frecuencia_sesion;retorica_color;retorica_tamano;sesgo_psicologico;ref_captura;marca_tiempo;clicks;alerta_sonora
OV_030;Overwatch;F2P;Social_Proof;En la pre-partida, antes de empezar el combate, tenemos un tiempo para seleccionar nuestro personaje y cambiarle la skin rapidamente si queremos;En_partida;1;Vario;Pequeno;Efecto_Arrastre_(Bandwagon);COV_30;0:19:35;;False
OV_031;Overwatch;F2P;Social_Proof;En la pre-partida, antes de empezar el combate y una vez seleccionado el personaje, tenemos un tiempo para posicionarnos en el mapa y, los jugadores aprovechan para usar emotes (obtenidos en cajas de botin o pagando, generalmente);En_partida;1;No;Grande;Efecto_Arrastre_(Bandwagon);COV_31;0:20:00;;False
OV_032;Overwatch;F2P;Social_Proof;En la post-partida, salen todos los personajes del equipo vencedor ensenando las skins y poses de victoria (ambas obtenidas en caja de boti�n o, pagando). Tambien sale la jugada destacada del personaje con mas bajas en totalcon una animacion de jugada destacada (lo mismo);En_partida;1;No;Grande;Efecto_Arrastre_(Bandwagon);COV_32;0:28:18;;False
OV_033;Overwatch;F2P;Reward_Manipulation;En la post-partida, podemos elogiar a jugadores que pensamos que han jugado bien y, nos dan experiencia del pase de batalla por ello;En_partida;1;Vario;Medio;Refuerzo_Intermitente;COV_33;0:28:21;;True
OV_034;Overwatch;F2P;Near_Miss;Al acabar la partida, nos muestran nuestras estadisticas de la partida y una barra bien grande en naranja con el progreso de nivel del personaje con el que hemos jugado (ojo, es distinto a la experiencia del pase de batalla);Menu_Principal;1;Vario;Grande;Efecto_Zeigarnik;COV_34;0:28:41;;True
OV_035;Overwatch;F2P;Sunk_Cost;Al acabar la partida, como esta vez le hemos dado a continuar, nos salen los puntos de experiencia que hemos ganado en el pases de batalla y todas las recompensas que hemos ganado y vamos a ganar con una barra de progreso grande;Menu_Principal;1;Azul;Grande;Falacia_Coste_Hundido;COV_35;0:28:45;;True
OV_036;Overwatch;F2P;Preselection;Al acabar la partida, por defecto tenemos el volver a unirnos a la cola (volver a jugar) con un autoplay que tiene una cuenta atras de 7 segundos. No podemos cancelar directamente desde la primera pantalla.;Menu_Principal;1;Gris claro;Pequeno;Sesgo_Status_Quo;COV_36;0:28:43;2;True
WOW_001;Wow;Suscripcion;Hard_Paywall;Si no estamos suscritos, vemos un mensaje que insta a que nos suscribamos al juego;Menu_Principal;1;Vario;Medio;Aversion_a_la_Perdida;CWOW_01;0:00:24;;False
WOW_002;Wow;Suscripcion;Sin_Patron_(Transparencia);Primer click en la tienda, realmente no esta tan a la vista como en otros juegos como Fortnite, si no hubiera clicado, no lo habri�a encontrado. Tiene varias secciones, desde elementos puramente costmeticos hasta subidas de nivel y otras ventajas en el juego para quienes no quieren esperar. LOS ARTICULOS SALEN EN EUROS, NO HAY OFUSCACION DE DIVISAS;Menu_Principal;1;N/A;N/A;N/A;CWOW_02;0:00:24;;False
WOW_003;Wow;Suscripcion;Pay_to_Skip;AquI esta la parte de la tienda que mas me llama la atencion. En el apartado servicios se ofrecen fichas, subidas de nivel, pagas con dinero si no tienes la paciencia para grindear horas y horas;Menu_Principal;1;Vario;Medio;Aversion_a_la_Perdida;CWOW_03;0:00:24;;False
WOW_004;Wow;Suscripcion;Reward_Manipulation;Empezamos la primera mison;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_04;0:04:59;;True
WOW_005;Wow;Suscripcion;Reward_Manipulation;Cada vez que cumplimos un objetivo de la mision, nos sale un aviso en pantalla, pequeno, amarillo y en el centro de la pantalla. Cada vez que matamos a uno de los 6 objetivos, nos da experiencia y un material, ademas de oro (dinero);En_partida;6;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_05;0:05:27;;True
WOW_006;Wow;Suscripcion;Reward_Manipulation;Cumplimos el objetivo de la mision, se actualiza nuestro mapa y, la ubiucacion para entregar la mision;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_06;0:06:48;;False
WOW_007;Wow;Suscripcion;Reward_Manipulation;Completamos la primera mision y, al entregarla, no dan experiencia, subimos de nivel, sale un destello indicando que hemos subido de nivel y, suena un sonido;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_07;0:07:06;;True
WOW_008;Wow;Suscripcion;Reward_Manipulation;Empezamos la segunda mision, consiste en matar a 8 objetivos distitntos a los de la primera. Cada vez que acabamos con un enemigo, vemos como la barra de experiencia va aumentando;En_partida;8;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_08;0:07:14;;True
WOW_009;Wow;Suscripcion;Reward_Manipulation;Entregamos la segunda mision, subimos al nivel tres, sale el destello y suena la musica, ademas de recibir recompensas;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_09;0:11:12;;True
WOW_010;Wow;Suscripcion;Grinding_(Time_Sink);Empezamos la tercera mision que consiste en matar a 8 goblins. Realmente, se hace bastante repetitivo pero, las recompensas lo hacen entretenido;En_partida;1;Amarillo;Pequeno;Falacia_Coste_Hundido;CWOW_10;0:11:47;;True
WOW_011;Wow;Suscripcion;Infinite_Progression;Por el camino, encontramos otra mision y aceptamos otra mision que consiste en curar a soldados heridos;En_partida;4;Amarillo;Pequeno;Efecto_Zeigarnik;CWOW_11;0:11:53;;False
WOW_012;Wow;Suscripcion;Reward_Manipulation;Entregamos la mision secundaria de curar a los soldados y suena el sonido de mision completada;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_12;0:13:45;;True
WOW_013;Wow;Suscripcion;Reward_Manipulation;Subimos de nivel y sale un aviso amarillo en medio de la pantalla;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_13;0:14:08;;True
WOW_014;Wow;Suscripcion;Reward_Manipulation;Entregamos la tercera mision principal, recibimos recompensas y suena el sonido de mision completada;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_14;0:15:20;;True
WOW_015;Wow;Suscripcion;Reward_Manipulation;Comenzamos la cuarta mision principal;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_15;0:15:46;;False
WOW_016;Wow;Suscripcion;Reward_Manipulation;Aceptanos dos misiones mas que consisten en matar a 8 objetivos y, apagar 8 fuegos;En_partida;16;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_16;0:16:20;;True
WOW_017;Wow;Suscripcion;Reward_Manipulation;Muero y aparezco en un cementerio;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_17;0:19:15;;False
WOW_018;Wow;Suscripcion;Reward_Manipulation;Entrego las dos misiones, me dan recompensas y subo de nivel. Cabe destacar aqui� que en 15 minutos de juego ya estoy en el nivel 5, empece en el 1;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_18;0:22:50;;True
WOW_019;Wow;Suscripcion;Reward_Manipulation;Acepto la quinta mision principal que consiste en matar a un boss;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_19;0:22:54;;True
WOW_020;Wow;Suscripcion;Reward_Manipulation;Entregi la quinta mision, me dejan elegir una recompensa. Suena la musica de mision completada y me dan experiencia;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_20;0:25:43;;True
WOW_021;Wow;Suscripcion;Reward_Manipulation;Acepto la sexta msion principal, que es llevar un documento del punto A al punto B;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_21;0:25:45;;True
WOW_022;Wow;Suscripcion;Reward_Manipulation;Entrego las sexta msion principal, suena el sonido de msion completada;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_22;0:26:25;;True
WOW_023;Wow;Suscripcion;Infinite_Progression;Acepto la septima mision principal y, dos misiones secundarias;En_partida;1;Amarillo;Pequeno;Efecto_Zeigarnik;CWOW_23;0:26:29;;True
WOW_024;Wow;Suscripcion;Infinite_Progression;Acepto otras dos misiones secundarias mas. En total tengo una principal y 4 secundarias;En_partida;1;Amarillo;Pequeno;Efecto_Zeigarnik;CWOW_24;0:26:45;;True
WOW_025;Wow;Suscripcion;Reward_Manipulation;Entrego una mision secundaria, suena la musica, obtengo recompensas y obtengo algo de experiencia;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_25;0:27:01;;True
WOW_026;Wow;Suscripcion;Reward_Manipulation;Entrego una mision secundaria, lo de siempre. Todas estas msiiones son como fotocopias de la anterior pero, el ver la barra de experiencia progresar y obtener mejor equipo lo hace de cierta forma adictivo;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_26;0:29:10;;True
WOW_027;Wow;Suscripcion;Reward_Manipulation;Descubro lugares nuevos, al hacerlo sale un aviso sobre esto y, obtengo oro y experiencia;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_27;0:30:26;;True
WOW_028;Wow;Suscripcion;Near_Miss;Acepto una mision scundaria;En_partida;1;Amarillo;Pequeno;Efecto_Zeigarnik;CWOW_28;0:31:09;;True
WOW_029;Wow;Suscripcion;Reward_Manipulation;Completo el objetivo de una mision secundaria;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_29;0:32:51;;False
WOW_030;Wow;Suscripcion;Time_Obstruction;Grindeamos objetivos de una mision secundario, obtengo 10 items de polvo de oro;En_partida;10;Amarillo;Pequeno;Falacia_Coste_Hundido;CWOW_30;0:44:21;;False
WOW_031;Wow;Suscripcion;Reward_Manipulation;Entrego una mision secundaria;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_31;0:47:00;;True
WOW_032;Wow;Suscripcion;Reward_Manipulation;Entrego una mision secundaria;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_32;0:47:25;;True
WOW_033;Wow;Suscripcion;Near_Miss;Acepto dos misiones nuevas;En_partida;2;Amarillo;Pequeno;Efecto_Zeigarnik;CWOW_33;0:47:39;;True
WOW_034;Wow;Suscripcion;Playing_by_Appointment;Abro el apartado de calendario y veo todos los eventos programados dentro del juego para el mes de marzo, son bastantes;Menu_Principal;1;Vario;Grande;Formacion_Habitos;CWOW_34;0:48:51;;False
WOW_035;Wow;Suscripcion;Time_Obstruction;Como curiosidad, puedes ponerte alarmas dentro del juego. Esto es bastante evidente de lo absorvente que es el juego y, que te hace perder la noci�n del tiempo;Menu_Principal;1;Amarillo;Pequeno;Disociacion_Temporal;CWOW_35;0:49:10;;False
WOW_036;Wow;Suscripcion;Reward_Manipulation;Descubro lugares nuevos, al hacerlo sale un aviso sobre esto y, obtengo oro y experiencia;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_36;0:50:17;;True
WOW_037;Wow;Suscripcion;Near_Miss;Acepto una mision scundaria;En_partida;1;Amarillo;Pequeno;Efecto_Zeigarnik;CWOW_37;0:50:31;;True
WOW_038;Wow;Suscripcion;Reward_Manipulation;Entregamos una mision y aceptamos otra;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_38;0:51:22;;True
WOW_039;Wow;Suscripcion;Reward_Manipulation;Entregamos una mision y aceptamos otras dos;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_39;0:53:30;;True
WOW_040;Wow;Suscripcion;Near_Miss;Acepto una mision scundaria;En_partida;1;Amarillo;Pequeno;Efecto_Zeigarnik;CWOW_40;0:57:32;;True
WOW_041;Wow;Suscripcion;Reward_Manipulation;Completo una mision secundaria;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_41;0:58:42;;True
WOW_042;Wow;Suscripcion;Reward_Manipulation;Subo de nivel;En_partida;1;Amarillo;Pequeno;Refuerzo_Intermitente;CWOW_42;0:58:47;;True
FFXIV_001;FFXIV;Suscripcion;Sunk_Cost;Empezamos el juego creando a nuestro personaje a nuestro gusto entre distintas razas;Menu_Principal;1;Azul;Grande;Efecto_Dotacion;FF_01;0:01:59;;False
FFXIV_002;FFXIV;Suscripcion;Social_Proof;El servidor esta congestionado y nos tocas esperar un minuto;Menu_Principal;1;Gris;Pequeno;Efecto_Arrastre_(Bandwagon);FF_02;0:05:48;;False
FFXIV_003;FFXIV;Suscripcion;Reward_Manipulation;Comenzamos la primera mision;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_03;0:07:41;;True
FFXIV_004;FFXIV;Suscripcion;Reward_Manipulation;Completamos la primera mision;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_04;0:08:10;;True
FFXIV_005;FFXIV;Suscripcion;Reward_Manipulation;Subimos al nivel 2;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_05;0:09:19;;True
FFXIV_006;FFXIV;Suscripcion;Reward_Manipulation;Comenzamos una mision;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_06;0:10:17;;True
FFXIV_007;FFXIV;Suscripcion;Reward_Manipulation;Aceptamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_07;0:11:24;;True
FFXIV_008;FFXIV;Suscripcion;Reward_Manipulation;Aceptamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_08;0:12:12;;True
FFXIV_009;FFXIV;Suscripcion;Reward_Manipulation;Completamos una mision;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_09;0:12:42;;True
FFXIV_010;FFXIV;Suscripcion;Reward_Manipulation;Aceptamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_10;0:12:59;;True
FFXIV_011;FFXIV;Suscripcion;Reward_Manipulation;Aceptamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_11;0:14:12;;True
FFXIV_012;FFXIV;Suscripcion;Reward_Manipulation;Aceptamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_12;0:18:38;;True
FFXIV_013;FFXIV;Suscripcion;Reward_Manipulation;Aceptamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_13;0:19:00;;True
FFXIV_014;FFXIV;Suscripcion;Reward_Manipulation;Aceptamos una mision principal;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_14;0:19:21;;True
FFXIV_015;FFXIV;Suscripcion;Reward_Manipulation;Aceptamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_15;0:19:32;;True
FFXIV_016;FFXIV;Suscripcion;Reward_Manipulation;Completamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_16;0:21:20;;True
FFXIV_017;FFXIV;Suscripcion;Reward_Manipulation;Aceptamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_17;0:24:49;;True
FFXIV_018;FFXIV;Suscripcion;Reward_Manipulation;Entramos en una zona nueva y desbloqueamos un logro;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_18;0:27:07;;True
FFXIV_019;FFXIV;Suscripcion;Time_Obstruction;Matamos a 9 enemigos para completar el objetivo de una mision;En_partida;9;Amarillo;Medio;Falacia_Coste_Hundido;FF_19;0:30:54;;True
FFXIV_020;FFXIV;Suscripcion;Reward_Manipulation;Subimos al nivel 4;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_20;0:31:53;;True
FFXIV_021;FFXIV;Suscripcion;Reward_Manipulation;Completamos una mision;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_21;0:34:14;;True
FFXIV_022;FFXIV;Suscripcion;Reward_Manipulation;Entramos en una zona nueva y desbloqueamos un logro;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_22;0:35:47;;True
FFXIV_023;FFXIV;Suscripcion;Reward_Manipulation;Completamos el objetivo de una mision de derrotar 4 enemigos;En_partida;4;Amarillo;Medio;Refuerzo_Intermitente;FF_23;0:37:03;;True
FFXIV_024;FFXIV;Suscripcion;Reward_Manipulation;Completamos una mision;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_24;0:40:24;;True
FFXIV_025;FFXIV;Suscripcion;Reward_Manipulation;Aceptamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_25;0:40:33;;True
FFXIV_026;FFXIV;Suscripcion;Reward_Manipulation;Completamos una mision;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_26;0:41:13;;True
FFXIV_027;FFXIV;Suscripcion;Reward_Manipulation;Completamos una mision;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_27;0:41:46;;True
FFXIV_028;FFXIV;Suscripcion;Reward_Manipulation;Completamos una mision;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_28;0:42:00;;True
FFXIV_029;FFXIV;Suscripcion;Reward_Manipulation;Completamos una mision;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_29;0:42:41;;True
FFXIV_030;FFXIV;Suscripcion;Reward_Manipulation;Subimos al nivel 5;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_30;0:42:42;;True
FFXIV_031;FFXIV;Suscripcion;Reward_Manipulation;Aceptamos una mision principal;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_31;0:42:52;;True
FFXIV_032;FFXIV;Suscripcion;Reward_Manipulation;Completamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_32;0:44:19;;True
FFXIV_033;FFXIV;Suscripcion;Reward_Manipulation;Completamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_33;0:45:52;;True
FFXIV_034;FFXIV;Suscripcion;Reward_Manipulation;Aceptamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_34;0:46:49;;True
FFXIV_035;FFXIV;Suscripcion;Reward_Manipulation;Aceptamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_35;0:47:01;;True
FFXIV_036;FFXIV;Suscripcion;Reward_Manipulation;Completamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_36;0:47:14;;True
FFXIV_037;FFXIV;Suscripcion;Reward_Manipulation;Aceptamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_37;0:54:17;;True
FFXIV_038;FFXIV;Suscripcion;Reward_Manipulation;Aceptamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_38;0:54:27;;True
FFXIV_039;FFXIV;Suscripcion;Reward_Manipulation;Completamos una mision secundaria;En_partida;1;Amarillo;Medio;Refuerzo_Intermitente;FF_39;0:55:35;;True